,,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date
,Collection,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep,21-Oct,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb,23-Mar,23-Apr,23-May,23-Jun,23-Jul,23-Aug,23-Sep,23-Oct,23-Nov,23-Dec,24-Jan,24-Feb,24-Mar,24-Apr,24-May,24-Jun,24-Jul,24-Aug,24-Sep,24-Oct,24-Nov,24-Dec
Complete Downloads (Count),AML-Cytomorphology_LMU,,,,,11,11,8,12,12,10,17,12,18,20,13,13,12,11,9,8,11,2,7,9,13,7,7,6,15,16,11,7,13,11,13,12,12,14,4,4,5,7,11,10,8,17,21,8,10,15,18
Complete Downloads (Count),AML-Cytomorphology_MLL_Helmholtz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,21,18,8,7,11,,6,9,14,20,17,11,12,14
Complete Downloads (Count),APOLLO1-Lung,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complete Downloads (Count),APOLLO2-Ovarian-Pilot,,,,,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Complete Downloads (Count),Bone-Marrow-Cytomorphology,,,,,,,,,,,,,,12,24,28,34,19,25,12,22,0,8,10,7,15,9,17,12,14,11,9,11,13,15,13,7,,,,,,,,,,,,,,
Complete Downloads (Count),Brain-TR-GammaKnife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,8,3,5,4,0,4,3,5,6,13,4,,4,2,0,0,0,1,2,0
Complete Downloads (Count),BraTS-2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,0,1,,2,4,4,4,4,4,4,5
Complete Downloads (Count),BraTS-Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,87,68,108,56
Complete Downloads (Count),BraTS-TCGA-GBM,,,,,4,17,16,21,20,14,9,17,9,16,9,15,14,10,9,16,11,3,12,12,8,13,5,18,16,13,20,6,18,9,15,12,16,8,8,10,2,16,,12,2,6,11,13,4,13,9
Complete Downloads (Count),BraTS-TCGA-LGG,,,,,3,14,7,26,20,9,8,17,11,17,7,12,12,10,12,7,10,3,7,11,8,15,6,3,8,12,12,3,12,5,5,10,10,10,4,13,3,16,,8,7,14,15,10,22,15,16
Complete Downloads (Count),C-NMC 2019,,,,,10,20,18,13,6,9,11,10,19,12,12,16,16,12,5,6,10,1,10,9,11,10,2,4,14,9,6,5,12,5,12,14,7,6,2,9,6,6,4,6,4,9,7,9,9,10,13
Complete Downloads (Count),CATCH,,,,,,,,,,,,,,,0,3,5,2,2,0,1,0,0,3,3,3,0,1,0,0,0,0,0,1,2,0,1,1,0,0,0,1,1,3,4,1,2,0,2,1,1
Complete Downloads (Count),CDD-CESM,,,,,,,,,,,,,,,,,0,27,23,16,16,3,13,22,17,20,19,15,25,24,25,25,23,17,22,12,24,23,18,19,14,14,,10,12,36,18,13,11,17,12
Complete Downloads (Count),CMB-AML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,8,3,0,6,2,2,2,3,1,1,0,5,7
Complete Downloads (Count),CMB-BRCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,5,13,15
Complete Downloads (Count),CMB-CRC,,,,,,,,,,,,,,,,,,,,,,,3,2,3,26,2,7,5,3,8,1,2,0,4,0,2,2,3,6,3,11,5,6,2,4,4,1,2,5,6
Complete Downloads (Count),CMB-GEC,,,,,,,,,,,,,,,,,,,,,,,0,5,5,56,8,3,2,2,5,1,1,2,2,0,0,4,10,11,6,20,6,6,6,9,9,5,10,9,16
Complete Downloads (Count),CMB-LCA,,,,,,,,,,,,,,,,,,,,,,,2,5,9,20,2,4,5,6,8,2,5,2,4,4,3,0,5,5,2,10,8,4,1,8,14,2,3,3,7
Complete Downloads (Count),CMB-MEL,,,,,,,,,,,,,,,,,,,,,,,0,3,1,4,0,1,1,0,4,1,3,0,1,0,0,0,2,1,0,4,2,2,2,2,5,1,0,5,6
Complete Downloads (Count),CMB-MML,,,,,,,,,,,,,,,,,,,,,,,1,0,4,81,4,2,3,1,4,0,3,1,2,1,1,0,1,0,2,5,1,1,1,2,1,0,0,4,3
Complete Downloads (Count),CMB-OV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,7,4
Complete Downloads (Count),CMB-PCA,,,,,,,,,,,,,,,,,,,,,,,0,11,6,25,4,4,5,1,5,1,3,3,2,5,5,0,11,5,0,7,3,5,2,8,9,1,0,7,9
Complete Downloads (Count),CODEX imaging of HCC,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,1,,,,,,0,1,0,0,0,0,2,1,1,1,2,2,1,2
Complete Downloads (Count),CPTAC-AML,1,0,2,0,2,2,3,6,2,2,5,3,2,3,2,1,2,2,0,2,0,1,1,3,4,3,0,0,0,3,7,1,2,3,2,5,0,3,2,3,2,1,,4,5,4,3,1,0,6,2
Complete Downloads (Count),CPTAC-BRCA,,,0,0,6,6,5,8,9,14,5,2,7,9,3,4,2,1,1,4,2,0,1,5,4,7,0,3,4,4,12,3,8,5,5,5,1,3,2,6,6,8,,10,4,14,6,7,9,12,5
Complete Downloads (Count),CPTAC-CCRCC,4,0,1,2,2,5,3,9,6,11,4,4,6,4,3,0,2,1,7,2,2,0,2,4,5,7,2,4,2,7,5,10,6,1,4,6,2,3,5,4,6,3,,12,5,13,4,7,6,12,2
Complete Downloads (Count),CPTAC-CCRCC Discovery Study,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0
Complete Downloads (Count),CPTAC-CM,0,1,2,0,1,5,1,4,4,6,2,4,3,3,1,0,4,1,2,1,3,0,3,2,2,4,2,0,3,5,4,7,7,4,4,7,1,4,2,6,3,2,,5,11,9,4,2,4,5,1
Complete Downloads (Count),CPTAC-COAD,,,0,0,2,5,7,5,10,7,3,9,14,3,3,1,2,8,6,3,2,0,0,5,5,5,2,7,3,5,5,6,8,8,8,6,1,7,2,11,3,6,,5,3,6,4,7,3,8,3
Complete Downloads (Count),CPTAC-GBM,1,2,1,2,4,7,2,9,7,10,6,3,4,7,6,1,1,0,3,4,5,0,2,4,4,11,6,1,1,6,5,9,8,6,4,8,4,2,5,9,5,7,,10,5,13,8,4,6,10,3
Complete Downloads (Count),CPTAC-GBM Discovery Study,0,0,0,0,0,0,1,6,4,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0
Complete Downloads (Count),CPTAC-Glioblastoma-CODEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,1,3
Complete Downloads (Count),CPTAC-HNSCC,1,0,1,1,3,4,3,6,3,8,5,4,7,8,2,1,3,4,4,2,2,0,2,2,3,6,2,1,2,8,6,3,6,3,5,3,2,4,4,13,6,3,,11,8,9,6,5,1,11,2
Complete Downloads (Count),CPTAC-HNSCC Discovery Study,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,1,0
Complete Downloads (Count),CPTAC-LSCC,2,1,3,4,3,4,1,10,3,9,8,5,6,6,1,4,1,2,6,3,6,1,4,6,6,6,1,6,2,6,5,9,6,8,9,9,2,7,4,12,9,5,,8,7,9,12,7,0,13,5
Complete Downloads (Count),CPTAC-LSCC Discovery Study,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0
Complete Downloads (Count),CPTAC-LUAD,0,3,2,3,3,3,1,10,6,14,7,5,4,7,3,3,4,2,5,4,4,2,3,4,11,6,3,4,5,6,7,5,7,6,6,7,0,8,4,10,4,7,,13,7,11,7,8,2,8,8
Complete Downloads (Count),CPTAC-LUAD Discovery Study,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,,0,0,0,0,,0,0,0,0,0,0,0,0
Complete Downloads (Count),CPTAC-non-CCRCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8,9,5,7,7,12,0
Complete Downloads (Count),CPTAC-OV,,,1,0,1,3,2,8,6,7,2,4,5,3,2,1,3,2,1,1,1,0,0,4,3,5,2,0,5,4,4,2,8,4,6,4,2,6,17,3,2,9,,3,3,7,5,4,0,8,3
Complete Downloads (Count),CPTAC-PDA,2,2,0,2,3,4,3,8,14,8,9,4,6,7,2,0,3,3,3,4,2,0,8,0,5,5,59,3,4,6,6,8,9,3,3,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Complete Downloads (Count),CPTAC-PDA Discovery Study,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Complete Downloads (Count),CPTAC-SAR,1,1,0,2,1,2,1,3,2,4,4,3,3,3,1,1,1,0,4,2,1,1,4,4,6,2,3,3,1,3,3,11,5,5,3,4,0,2,3,4,4,2,0,5,3,4,4,1,1,8,2
Complete Downloads (Count),CPTAC-UCEC,1,0,2,2,1,6,0,4,7,7,3,5,6,4,4,1,2,2,1,1,1,0,1,3,3,7,2,1,2,7,5,5,4,7,5,5,1,2,2,4,8,1,1,0,0,1,2,0,0,0,0
Complete Downloads (Count),CPTAC-UCEC Discovery Study,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0
Complete Downloads (Count),CRC_FFPE-CODEX_CellNeighs,3,0,1,0,0,1,1,0,3,2,1,2,1,2,1,0,2,0,0,1,0,1,1,4,1,1,1,0,1,0,0,1,1,1,1,1,1,0,2,2,1,1,,0,2,1,1,2,1,4,1
Complete Downloads (Count),CT Images in COVID-19,,0,30,38,34,42,37,54,92,49,53,28,34,42,52,51,59,49,37,55,52,0,23,58,68,45,28,53,35,30,50,24,45,36,33,21,28,34,22,25,15,22,18,12,15,18,16,19,9,22,20
Complete Downloads (Count),CT-ORG,,,,,,,,,,,,,,,,,9,31,30,23,38,0,16,25,26,22,11,32,22,35,25,29,22,29,32,31,23,20,16,23,23,20,,13,15,34,22,12,9,19,17
Complete Downloads (Count),DFCI-BCH-BWH-PEDs-HGG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,15,9,15,23,8
Complete Downloads (Count),DLBCL-morphology,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,2,1,1,1,0,0,0,1,0,0,,0,0,0,1,0,0,0,1
Complete Downloads (Count),Duke-Breast-Cancer-MRI,,,,,,,,,,,,,,,,,,,,,9,2,8,29,38,20,25,20,22,22,30,23,22,16,22,18,10,27,10,27,18,27,27,34,10,28,13,18,15,13,18
Complete Downloads (Count),HE-vs-MPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,3,3,2,6,2,2,2,1,2,2,4
Complete Downloads (Count),HER2 tumor ROIs,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6
Complete Downloads (Count),HistologyHSI-GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,2,0,1,0,4,2
Complete Downloads (Count),HNSCC-mIF-mIHC-comparison,,,,,0,3,2,3,1,3,2,2,6,1,4,2,3,7,9,3,4,0,0,3,2,5,0,4,3,3,5,5,5,0,9,18,13,11,3,7,2,1,3,8,4,11,5,1,3,9,5
Complete Downloads (Count),Hungarian-Colorectal-Screening,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,1,3,4,3,0,3,1,1,0,2,1,2,0,5,2,0,5,1,1,0,4,4,3,5,5,4,2,5,4,1
Complete Downloads (Count),ICDC-Glioma01,,,0,0,3,1,0,0,1,0,0,1,1,1,0,0,0,2,0,3,0,0,1,1,0,1,0,0,2,0,2,0,1,0,1,0,0,1,0,0,0,2,,2,1,2,1,0,0,1,3
Complete Downloads (Count),ISPY1-Tumor-SEG-Radiomics,,,,,,,,,,,,,,,0,1,0,0,0,0,5,1,5,4,1,3,2,1,4,3,1,3,2,0,2,8,5,6,2,10,5,3,,1,6,4,4,7,1,12,12
Complete Downloads (Count),IvyGAP-Radiomics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,0,1,0,2,1,1,0,0,0,1,0,0,4,2,1,3,4
Complete Downloads (Count),Lung Fused CT-Pathology,,,,,2,5,1,4,1,1,0,1,1,9,3,2,1,6,4,2,2,0,0,2,1,1,0,4,0,2,2,0,0,0,2,2,2,5,0,2,3,3,1,1,2,4,1,2,1,0,0
Complete Downloads (Count),MiMM-SBILab,,,,,6,9,5,3,4,4,3,4,6,6,6,9,6,7,6,10,3,0,7,73,8,13,0,2,1,5,5,27,6,2,2,0,3,1,1,7,2,6,1,3,5,6,7,3,3,3,1
Complete Downloads (Count),MRI-DIR_non-DICOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0
Complete Downloads (Count),NADT-Prostate,,,,,,,,,,,,,,0,1,1,2,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,2,0,0,1,0,0,0,3,0,1,1,2,1,1,0,2,4
Complete Downloads (Count),NLST,,,1,0,0,1,0,2,6,0,1,0,3,8,0,3,3,3,0,0,2,0,1,1,5,5,1,2,1,0,7,1,3,3,5,4,1,7,4,5,2,10,,6,1,8,8,0,5,0,7
Complete Downloads (Count),Osteosarcoma Tumor Assessment,,,,,11,17,12,22,23,45,0,7,10,16,24,10,15,12,20,17,14,1,19,19,11,15,4,7,12,8,8,14,12,9,8,14,11,22,11,28,9,24,15,19,8,25,22,14,19,20,23
Complete Downloads (Count),Ovarian Bevacizumab Response,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Complete Downloads (Count),Pan-Cancer-Nuclei-Seg,,,,,,,,,,,0,0,0,0,0,0,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,,,3,0,1,1,0,1,1,1,0,1,0,0
Complete Downloads (Count),PCa_Bx_3Dpathology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,1,0,1,0,1,1,1,2,0,0,0,2,0,0,0
Complete Downloads (Count),Post-NAT-BRCA,,,,,3,5,22,3,2,1,7,4,4,7,3,1,4,3,1,7,4,0,4,5,3,4,0,0,10,0,6,3,3,4,6,6,0,2,0,5,3,4,,4,4,5,9,2,4,6,3
Complete Downloads (Count),Pretreat-MetsToBrain-Masks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,54,26,45,,11,11,30,19,20,20,20,13
Complete Downloads (Count),Prostate Fused-MRI-Pathology,,,,,2,3,1,5,4,2,5,3,6,1,5,3,7,3,0,4,3,0,1,1,3,3,1,5,2,3,2,1,0,6,3,2,3,1,2,2,3,3,7,5,0,4,10,4,3,8,6
Complete Downloads (Count),Prostate-MRI,,,,,4,11,6,7,9,8,5,14,12,13,6,9,10,3,18,27,7,0,4,1,8,12,0,5,6,10,5,6,12,4,7,4,5,,,,,,,,,,,,,,
Complete Downloads (Count),Prostate-MRI-US-Biopsy,,,,,9,26,23,14,20,15,6,20,40,11,15,12,31,15,,,20,2,10,14,19,15,10,28,24,9,25,12,12,16,14,13,25,26,20,25,37,39,6,23,14,20,19,28,27,32,26
Complete Downloads (Count),PROSTATEx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,10,8,7,12,15,22
Complete Downloads (Count),PTRC-HGSOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,5,22,3,2,4,2,1,2,5,7,2,1,5,3
Complete Downloads (Count),ReMIND NRRD Segs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,23,18,9,9,6,5,6,4,4,11,17,4,3,4,11
Complete Downloads (Count),RHUH-GBM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,11,3,4,3,7,1,5,5,8,,8,6,12,8,2,10,18,12
Complete Downloads (Count),RSNA-ASNR-MICCAI-BraTS-2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,,,,,,,,,,,,,,
Complete Downloads (Count),SLN-Breast,,,,,3,6,10,5,5,6,6,6,11,5,4,4,6,8,3,3,5,1,2,2,5,9,2,1,5,7,11,2,1,2,6,4,1,3,0,5,0,5,2,3,6,5,9,2,3,3,3
Complete Downloads (Count),SN-AM,,,,,20,17,12,3,7,9,13,7,10,14,6,6,9,7,6,12,7,0,3,9,2,8,2,4,5,6,7,1,10,2,8,4,5,6,1,2,2,4,3,4,8,8,10,1,7,4,0
Complete Downloads (Count),UCSF-PDGM,,,,,,,,,,,,,,,,,,,,,,,,19,57,43,19,38,25,26,18,10,21,20,16,10,12,17,15,17,15,20,25,13,16,24,9,9,21,21,15
Complete Downloads (Count),UPENN-GBM,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,3,8,6,6,4,6,2,0,0,0,0,0,0,0,0,5,1,4,6,3
Complete Downloads (Count),UPENN-GBM NIfTI files,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8,3,26,18,29,29,20,18,31,39,17,20,21,36,23,14,10,15,16,22,9,13,,17,6,12,3,7,20,16,14
Complete Downloads (GB),AML-Cytomorphology_LMU,,,,,120,120,87,131,131,109,185,131,196,218,142,142,131,120,98,87,120,22,76,98,142,76,76,65,164,174,120,76,142,120,142,131,131,153,44,44,55,76,120,109,87,185,229,87,109,164,196
Complete Downloads (GB),AML-Cytomorphology_MLL_Helmholtz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,215,189,91,72,104,,65,98,130,189,182,124,117,130
